Collection name: HashMap,number of operations: 10000,unit: ms
Add time,Find time,Remove time
3.377143,874.366712,2.656318
1.685216,874.704623,1.237957
0.676613,862.224391,0.35765
0.641085,868.137451,0.352123
0.663191,852.229941,0.245144
0.345806,872.534251,0.243959
0.422785,866.053925,0.24396
0.412521,858.6325,0.240802
0.352518,867.482155,0.241196
0.353702,850.255763,0.249881
1.755483,865.637457,0.242775
0.346597,861.231183,0.240802
0.371466,865.322836,0.240802
0.401073,865.756674,0.240801
0.396335,864.054877,0.241196
1.179138,854.820335,0.240801
0.346991,876.626694,0.294488
0.378966,862.088199,0.404626
0.745301,843.454105,0.240012
0.374229,851.030275,0.240801
0.390414,870.236767,0.242775
1.02992,846.580578,0.241197
0.375414,858.884355,0.243171
0.411731,882.308032,0.475682
0.746485,931.782097,0.241986
0.358439,855.314175,0.249091
0.710167,920.619563,0.24317
0.410547,852.111119,0.246723
0.41252,884.91461,0.275145
0.44726,875.965871,0.241591
0.350544,880.938621,0.240801
1.189008,880.353196,0.255408
0.35015,872.045937,0.242381
0.426337,882.767529,0.240407
0.345412,858.595393,0.241591
0.369492,940.959006,0.239222
0.351333,857.272562,0.286594
0.378966,883.749684,0.240406
0.395151,864.413711,0.241591
0.360808,869.159477,0.240802
0.440549,860.412063,0.252645
0.549896,889.070214,0.250276
0.794645,861.403692,0.253829
0.435417,857.570209,0.243565
0.38173,872.490433,0.261329
0.756353,861.680021,0.242775
0.349359,856.583318,0.258565
1.778774,878.634821,0.243959
0.393967,860.00349,0.240801
0.346596,869.040654,0.241591
0.361597,860.778792,0.241591
0.390809,858.077866,0.240012
0.387651,871.738422,0.256987
0.39002,861.040515,0.240407
0.376203,876.714329,0.273172
0.388046,878.833778,0.24238
0.388836,867.112268,0.242776
0.34857,965.167854,0.249486
0.732669,852.385475,0.241591
0.352912,856.41673,0.240407
0.375809,856.844647,0.263303
0.370677,882.606863,0.245538
0.397126,876.768411,0.240802
1.108477,851.052777,0.245933
0.38923,849.495067,0.239617
0.372651,859.510044,0.240012
0.390809,863.597749,0.260934
0.388441,858.910408,0.239617
0.387257,852.376791,0.313437
0.414889,870.099392,0.241196
0.442522,861.390665,0.271197
0.408968,868.73077,0.26054
0.50292,870.603891,0.244749
0.467787,870.762977,0.246723
0.717273,879.437361,0.241591
0.367518,860.349691,0.250671
0.418837,874.394739,0.26054
0.362782,866.741987,0.241592
0.35607,866.777514,0.240802
1.106898,870.664289,0.244749
0.351729,862.145439,0.242775
0.374229,859.233319,0.242775
0.398705,857.214928,0.242381
