Collection name: HashSet,number of operations: 10000,unit: ms
Add time,Find time,Remove time
3.2772,0.8013,2.4613
0.5258,0.12430000000000001,0.165
0.4567,0.1188,0.14880000000000002
0.47840000000000005,0.1188,0.1531
0.5068,0.12390000000000001,0.1555
0.48350000000000004,0.12710000000000002,0.1567
0.7772,0.159,0.1748
0.765,0.11960000000000001,0.15510000000000002
0.5226000000000001,0.1188,0.1515
0.6399,0.1207,0.16340000000000002
0.9687,0.1559,0.2968
0.2802,0.1188,0.1527
0.4267,0.11960000000000001,0.1515
0.2767,0.1188,0.1504
0.2664,0.1188,0.1504
0.2672,0.1227,0.15430000000000002
0.2767,0.13140000000000002,0.16540000000000002
0.2861,0.1302,0.18630000000000002
0.3244,0.1555,0.19970000000000002
0.3931,0.13140000000000002,0.1772
0.38520000000000004,0.13340000000000002,0.14880000000000002
0.9963000000000001,0.1188,0.1484
0.3347,0.1188,0.15940000000000001
0.3481,0.1188,0.15430000000000002
0.3367,0.1223,0.1555
0.3284,0.1188,0.1496
0.3765,0.1298,0.1638
0.4002,0.1393,0.1748
0.3667,0.1302,0.16340000000000002
0.3951,0.1223,0.1531
0.42510000000000003,0.1555,0.195
0.6205,0.1192,0.15510000000000002
0.281,0.1188,0.1492
0.28500000000000003,0.1223,0.1713
0.3158,0.1389,0.1744
0.34500000000000003,0.1496,0.1875
0.3351,0.1444,0.18630000000000002
0.3442,0.1393,0.1744
0.3173,0.1346,0.1693
0.2968,0.1389,0.19060000000000002
0.3292,0.1444,0.16060000000000002
0.3529,0.1188,0.1504
1.1826,0.1188,0.1504
0.38480000000000003,0.1555,0.195
0.42000000000000004,0.15510000000000002,0.2005
0.4204,0.15510000000000002,0.19540000000000002
0.4318,0.1618,0.19540000000000002
0.4567,0.11960000000000001,0.1705
0.433,0.1346,0.1689
0.3655,0.1306,0.163
0.35600000000000004,0.1504,0.1744
0.4247,0.1555,0.195
0.5802,0.15510000000000002,0.2005
0.3509,0.1496,0.1922
0.33630000000000004,0.1444,0.18630000000000002
0.3481,0.1188,0.14880000000000002
0.2601,0.12040000000000001,0.163
0.28650000000000003,0.1302,0.18430000000000002
0.32370000000000004,0.14400000000000002,0.20400000000000001
0.34540000000000004,0.1555,0.19540000000000002
0.3533,0.16340000000000002,0.1882
0.33790000000000003,0.1496,0.1807
0.4101,0.15710000000000002,0.19770000000000001
1.0224,0.1211,0.1511
0.369,0.1444,0.1827
0.4626,0.1555,0.20600000000000002
0.4772,0.1496,0.1875
0.44010000000000005,0.1575,0.18150000000000002
0.40890000000000004,0.1575,0.18860000000000002
0.42510000000000003,0.1192,0.1618
0.34500000000000003,0.1188,0.18000000000000002
0.431,0.1346,0.1807
0.4204,0.1575,0.18710000000000002
0.5925,0.1555,0.19540000000000002
0.35050000000000003,0.1496,0.18860000000000002
0.3517,0.1555,0.19460000000000002
0.3473,0.1555,0.195
0.34890000000000004,0.1282,0.1673
0.3442,0.1555,0.2048
0.3477,0.1555,0.19890000000000002
0.33190000000000003,0.15230000000000002,0.19060000000000002
0.5680000000000001,0.2159,0.1511
0.47090000000000004,0.2048,0.14880000000000002
0.3568,0.1346,0.1681
1.3923,0.1192,0.1555
0.33190000000000003,0.1192,0.1511
0.35800000000000004,0.1496,0.1938
0.4263,0.1555,0.2139
0.4405,0.15510000000000002,0.19690000000000002
0.4314,0.1622,0.1965
0.40180000000000005,0.15510000000000002,0.1918
0.4042,0.1393,0.1772
0.3769,0.1326,0.16060000000000002
0.36150000000000004,0.1429,0.1752
0.5684,0.1496,0.1875
0.3509,0.1555,0.1942
0.3473,0.15510000000000002,0.1942
0.3481,0.1555,0.195
0.3446,0.15510000000000002,0.2001
0.3402,0.1555,0.2664
0.39940000000000003,0.1472,0.17800000000000002
0.3462,0.15430000000000002,0.20800000000000002
0.37020000000000003,0.1456,0.20520000000000002
0.5467000000000001,0.14170000000000002,0.1768
0.4279,0.12710000000000002,0.1713
0.9782000000000001,0.1129,0.1598
0.3931,0.1456,0.19690000000000002
0.4606,0.18150000000000002,0.1665
0.3951,0.1306,0.1748
0.4026,0.1385,0.1693
0.38370000000000004,0.1298,0.1622
0.3608,0.1164,0.13770000000000002
0.32370000000000004,0.12390000000000001,0.23720000000000002
0.5633,0.1373,0.1484
0.33590000000000003,0.1369,0.1918
0.5913,0.1448,0.1811
0.33430000000000004,0.1448,0.18000000000000002
0.341,0.1464,0.19260000000000002
0.3355,0.1464,0.1879
0.3225,0.1393,0.1748
0.3398,0.12510000000000002,0.1456
0.29400000000000004,0.11170000000000001,0.1515
0.30510000000000004,0.1693,0.1567
0.2743,0.1105,0.15230000000000002
0.2711,0.1109,0.1381
0.3481,0.1109,0.1835
1.2576,0.114,0.14250000000000002
0.3146,0.1121,0.17800000000000002
0.343,0.1129,0.15860000000000002
